Data;2053 - Dívida Líquida do Setor Público - Saldos em u.m.c. milhões - Total - Governo Federal e Banco Central - u.m.c. (milhões);2054 - Dívida Líquida do Setor Público - Saldos em u.m.c. milhões - Total - Governo Federal - u.m.c. (milhões);4504 - Dívida Líquida do Setor Público (% PIB) - Total - Governo Federal - %
01/1991;12.740.453,86 ;-;-
02/1991;12.826.056,91 ;-;-
03/1991;13.568.715,23 ;-;-
04/1991;14.308.458,32 ;-;-
05/1991;15.316.126,55 ;-;-
06/1991;16.831.558,50 ;-;-
07/1991;18.188.253,82 ;-;-
08/1991;20.658.843,21 ;-;-
09/1991;24.764.953,82 ;-;-
10/1991;32.863.007,85 ;-;-
11/1991;41.295.663,31 ;-;-
12/1991;51.655.785,83 ;-;-
01/1992;62.363.839,95 ;-;-
02/1992;76.207.347,13 ;-;-
03/1992;98.113.275,57 ;-;-
04/1992;113.818.925,01 ;-;-
05/1992;134.993.122,08 ;-;-
06/1992;163.948.128,09 ;-;-
07/1992;200.627.006,67 ;-;-
08/1992;243.138.003,98 ;-;-
09/1992;307.409.606,82 ;-;-
10/1992;387.226.130,89 ;-;-
11/1992;466.720.484,61 ;-;-
12/1992;610.000.212,05 ;-;-
01/1993;742.500.410,26 ;-;-
02/1993;961.747.245,88 ;-;-
03/1993;1.224.624.699,21 ;-;-
04/1993;1.550.048.253,81 ;-;-
05/1993;1.906.326.290,21 ;-;-
06/1993;2.436.556.522,03 ;-;-
07/1993;3.169.711.640,94 ;-;-
08/1993;4.347.895,81 ;-;-
09/1993;5.750.207,83 ;-;-
10/1993;7.653.378,96 ;-;-
11/1993;10.149.763,34 ;-;-
12/1993;14.284.124,54 ;-;-
01/1994;19.790.837,14 ;-;-
02/1994;28.188.651,49 ;-;-
03/1994;40.254.936,19 ;-;-
04/1994;74.802.169,83 ;-;-
05/1994;106.511.920,47 ;-;-
06/1994;156.408.326,78 ;-;-
07/1994;68.176,07 ;-;-
08/1994;66.728,83 ;-;-
09/1994;65.874,41 ;-;-
10/1994;64.942,25 ;-;-
11/1994;65.486,67 ;-;-
12/1994;65.836,21 ;-;-
01/1995;65.274,64 ;-;-
02/1995;68.307,67 ;-;-
03/1995;71.296,62 ;-;-
04/1995;71.966,70 ;-;-
05/1995;70.682,79 ;-;-
06/1995;75.852,07 ;-;-
07/1995;78.564,27 ;-;-
08/1995;78.458,85 ;-;-
09/1995;80.800,42 ;-;-
10/1995;83.612,61 ;-;-
11/1995;85.909,63 ;-;-
12/1995;90.406,30 ;-;-
01/1996;92.146,47 ;-;-
02/1996;94.066,03 ;-;-
03/1996;91.651,35 ;-;-
04/1996;95.745,00 ;-;-
05/1996;104.616,41 ;-;-
06/1996;112.409,73 ;-;-
07/1996;115.458,74 ;-;-
08/1996;117.721,63 ;-;-
09/1996;119.136,71 ;-;-
10/1996;121.901,22 ;-;-
11/1996;124.910,11 ;-;-
12/1996;128.413,28 ;-;-
01/1997;131.309,25 ;-;-
02/1997;132.468,77 ;-;-
03/1997;133.100,28 ;-;-
04/1997;134.699,97 ;-;-
05/1997;134.449,66 ;-;-
06/1997;130.265,91 ;-;-
07/1997;132.544,64 ;-;-
08/1997;132.251,89 ;-;-
09/1997;143.185,97 ;-;-
10/1997;149.394,80 ;-;-
11/1997;153.923,84 ;-;-
12/1997;167.741,82 ;-;-
01/1998;173.816,83 ;174.245,04 ;-
02/1998;177.389,89 ;179.113,61 ;-
03/1998;177.525,67 ;178.758,01 ;-
04/1998;182.408,18 ;184.198,90 ;-
05/1998;186.391,04 ;187.377,48 ;-
06/1998;195.800,20 ;193.636,98 ;-
07/1998;199.138,17 ;196.751,73 ;-
08/1998;195.601,71 ;192.626,19 ;-
09/1998;201.509,13 ;199.389,90 ;-
10/1998;208.043,92 ;206.423,84 ;-
11/1998;225.821,30 ;224.602,05 ;-
12/1998;231.267,74 ;237.034,76 ;-
01/1999;305.517,10 ;306.384,99 ;-
02/1999;317.823,66 ;315.051,71 ;-
03/1999;290.165,96 ;287.909,94 ;-
04/1999;287.156,74 ;285.402,82 ;-
05/1999;298.092,53 ;292.195,12 ;-
06/1999;302.199,24 ;299.780,37 ;-
07/1999;306.094,84 ;302.989,41 ;-
08/1999;317.659,47 ;311.803,42 ;-
09/1999;315.698,57 ;310.779,07 ;-
10/1999;321.633,77 ;314.817,32 ;-
11/1999;318.398,98 ;313.173,92 ;-
12/1999;316.221,69 ;313.668,65 ;-
01/2000;321.797,85 ;319.874,83 ;-
02/2000;323.486,02 ;318.035,17 ;-
03/2000;321.925,37 ;317.330,46 ;-
04/2000;329.618,90 ;324.239,17 ;-
05/2000;333.971,20 ;328.181,92 ;-
06/2000;334.276,05 ;330.556,40 ;-
07/2000;335.626,34 ;331.000,55 ;-
08/2000;330.881,45 ;324.961,09 ;-
09/2000;332.033,30 ;324.501,78 ;-
10/2000;342.280,95 ;332.820,13 ;-
11/2000;348.492,07 ;338.523,49 ;-
12/2000;352.966,95 ;344.258,40 ;-
01/2001;337.611,99 ;339.639,83 ;-
02/2001;346.552,50 ;346.989,01 ;-
03/2001;355.037,50 ;354.786,61 ;-
04/2001;360.694,52 ;356.055,13 ;-
05/2001;374.879,99 ;368.060,79 ;-
06/2001;378.378,89 ;372.456,41 ;-
07/2001;395.250,93 ;389.042,28 ;-
08/2001;408.431,08 ;401.364,65 ;-
09/2001;418.457,60 ;410.483,14 ;-
10/2001;418.907,03 ;418.082,89 ;-
11/2001;405.832,79 ;408.511,18 ;-
12/2001;411.771,96 ;419.120,53 ;31,85
01/2002;427.044,38 ;436.186,92 ;32,90
02/2002;423.143,19 ;432.360,15 ;32,38
03/2002;422.704,98 ;427.755,86 ;31,79
04/2002;427.928,57 ;434.538,58 ;31,99
05/2002;447.092,35 ;455.035,66 ;33,20
06/2002;481.821,31 ;488.729,97 ;35,18
07/2002;535.669,06 ;554.335,15 ;39,45
08/2002;504.766,70 ;505.122,87 ;35,57
09/2002;587.662,06 ;592.218,66 ;41,23
10/2002;568.616,41 ;568.153,25 ;39,09
11/2002;565.261,70 ;574.933,36 ;39,07
12/2002;560.828,82 ;566.734,45 ;38,07
01/2003;564.412,40 ;581.343,01 ;38,70
02/2003;575.040,65 ;590.805,13 ;38,82
03/2003;558.910,11 ;575.592,38 ;37,29
04/2003;510.678,00 ;529.735,85 ;33,86
05/2003;526.104,73 ;547.833,65 ;34,65
06/2003;527.220,13 ;550.408,15 ;34,50
07/2003;546.644,87 ;572.336,42 ;35,48
08/2003;560.887,02 ;583.769,08 ;35,82
09/2003;561.166,35 ;559.126,37 ;33,79
10/2003;557.506,39 ;552.682,74 ;32,90
11/2003;570.562,83 ;567.124,39 ;33,38
12/2003;578.748,00 ;584.543,82 ;34,03
01/2004;583.404,26 ;598.830,99 ;34,52
02/2004;583.282,34 ;590.507,57 ;33,84
03/2004;580.776,28 ;590.587,49 ;33,45
04/2004;583.277,06 ;592.558,90 ;33,22
05/2004;597.730,92 ;609.122,89 ;33,77
06/2004;596.267,76 ;609.483,79 ;33,34
07/2004;593.278,72 ;604.948,02 ;32,67
08/2004;592.478,90 ;602.950,44 ;32,15
09/2004;588.017,42 ;596.913,09 ;31,51
10/2004;592.924,92 ;602.683,73 ;31,55
11/2004;590.792,38 ;598.274,32 ;30,94
12/2004;601.477,71 ;610.077,76 ;31,16
01/2005;603.635,49 ;611.296,12 ;30,92
02/2005;607.554,64 ;614.329,73 ;30,79
03/2005;613.739,76 ;621.544,66 ;30,88
04/2005;602.637,25 ;606.245,75 ;29,84
05/2005;606.148,71 ;602.959,40 ;29,42
06/2005;617.106,93 ;611.636,59 ;29,60
07/2005;625.108,05 ;621.328,57 ;29,87
08/2005;632.483,03 ;628.765,39 ;29,96
09/2005;637.990,27 ;627.770,86 ;29,70
10/2005;643.705,54 ;633.593,19 ;29,71
11/2005;650.952,31 ;638.869,62 ;29,70
12/2005;664.223,62 ;660.185,51 ;30,42
01/2006;674.374,64 ;674.190,27 ;30,78
02/2006;680.573,57 ;673.788,21 ;30,52
03/2006;685.942,22 ;681.797,83 ;30,64
04/2006;681.906,94 ;670.744,06 ;30,00
05/2006;685.517,66 ;692.066,70 ;30,67
06/2006;692.516,85 ;687.061,44 ;30,25
07/2006;698.395,18 ;693.152,75 ;30,22
08/2006;705.073,50 ;696.502,87 ;30,08
09/2006;712.532,15 ;706.558,10 ;30,24
10/2006;715.480,70 ;707.126,84 ;29,93
11/2006;721.825,71 ;717.551,52 ;30,06
12/2006;735.799,88 ;727.318,55 ;30,19
01/2007;735.219,20 ;739.728,91 ;30,39
02/2007;743.454,49 ;747.648,62 ;30,40
03/2007;756.150,64 ;750.319,85 ;30,17
04/2007;753.917,32 ;745.927,20 ;29,64
05/2007;772.360,73 ;746.223,25 ;29,31
06/2007;774.910,42 ;749.832,29 ;29,12
07/2007;785.558,41 ;753.805,99 ;28,96
08/2007;779.456,16 ;765.456,68 ;29,13
09/2007;798.767,91 ;763.420,70 ;28,82
10/2007;809.074,80 ;788.471,44 ;29,47
11/2007;802.270,82 ;794.051,20 ;29,43
12/2007;816.680,81 ;808.095,32 ;29,71
01/2008;802.152,55 ;796.209,43 ;28,99
02/2008;816.488,34 ;808.880,55 ;29,13
03/2008;802.462,43 ;796.090,24 ;28,42
04/2008;810.855,61 ;805.928,81 ;28,43
05/2008;827.042,31 ;821.998,18 ;28,71
06/2008;833.290,32 ;857.004,49 ;29,55
07/2008;840.320,06 ;864.154,11 ;29,39
08/2008;828.429,12 ;853.494,24 ;28,69
09/2008;782.228,72 ;808.957,67 ;26,78
10/2008;742.600,11 ;763.808,28 ;24,96
11/2008;704.795,45 ;736.065,55 ;23,83
12/2008;728.326,78 ;760.248,86 ;24,45
01/2009;749.887,36 ;779.974,74 ;24,99
02/2009;751.727,35 ;785.523,66 ;25,08
03/2009;762.159,28 ;784.916,13 ;24,89
04/2009;789.076,06 ;810.182,90 ;25,61
05/2009;829.480,45 ;851.139,27 ;26,79
06/2009;845.869,65 ;867.950,87 ;27,23
07/2009;871.504,21 ;905.682,49 ;28,32
08/2009;878.172,58 ;912.781,60 ;28,42
09/2009;916.177,62 ;950.373,54 ;29,44
10/2009;921.382,50 ;956.518,33 ;29,41
11/2009;919.512,50 ;954.910,39 ;29,04
12/2009;932.535,29 ;971.724,23 ;29,15
01/2010;903.896,84 ;948.326,89 ;28,12
02/2010;926.827,67 ;971.834,29 ;28,47
03/2010;948.069,64 ;988.477,87 ;28,54
04/2010;951.442,44 ;993.646,50 ;28,30
05/2010;948.538,76 ;993.112,82 ;27,91
06/2010;956.157,06 ;1.002.689,11 ;27,82
07/2010;976.425,16 ;1.023.299,55 ;28,03
08/2010;985.808,53 ;1.034.551,51 ;27,95
09/2010;980.783,76 ;1.019.038,64 ;27,18
10/2010;979.357,14 ;1.019.026,28 ;26,88
11/2010;989.010,62 ;1.030.095,79 ;26,82
12/2010;1.001.116,78 ;1.044.518,15 ;26,88
01/2011;1.000.711,90 ;1.045.669,08 ;26,61
02/2011;1.014.687,71 ;1.062.416,83 ;26,71
03/2011;1.028.186,03 ;1.073.244,14 ;26,72
04/2011;1.037.957,72 ;1.084.394,89 ;26,72
05/2011;1.049.026,67 ;1.098.179,36 ;26,71
06/2011;1.060.880,54 ;1.112.485,93 ;26,75
07/2011;1.064.764,60 ;1.117.200,97 ;26,62
08/2011;1.068.430,65 ;1.111.732,31 ;26,22
09/2011;992.264,20 ;1.038.258,49 ;24,30
10/2011;1.045.548,10 ;1.092.661,34 ;25,38
11/2011;1.015.348,00 ;1.066.589,03 ;24,58
12/2011;1.009.191,85 ;1.061.808,61 ;24,26
01/2012;1.051.669,84 ;1.103.174,69 ;25,00
02/2012;1.072.325,15 ;1.122.851,53 ;25,24
03/2012;1.044.798,88 ;1.088.494,97 ;24,25
04/2012;1.017.171,81 ;1.061.936,56 ;23,49
05/2012;985.860,38 ;1.035.849,47 ;22,75
06/2012;990.833,09 ;1.044.473,62 ;22,78
07/2012;986.947,77 ;1.041.538,17 ;22,51
08/2012;998.020,56 ;1.058.907,70 ;22,67
09/2012;1.001.501,57 ;1.049.294,61 ;22,31
10/2012;1.003.346,15 ;1.054.999,37 ;22,20
11/2012;995.043,94 ;1.050.451,38 ;21,95
12/2012;1.002.204,69 ;1.061.857,96 ;22,05
01/2013;1.014.926,18 ;1.079.725,51 ;22,22
02/2013;1.045.396,84 ;1.112.300,00 ;22,75
03/2013;1.045.582,82 ;1.102.030,54 ;22,37
04/2013;1.051.448,78 ;1.112.520,53 ;22,31
05/2013;1.026.880,32 ;1.091.595,21 ;21,71
06/2013;1.020.523,62 ;1.087.256,07 ;21,46
07/2013;1.003.866,70 ;1.074.798,85 ;21,03
08/2013;996.840,18 ;1.070.029,33 ;20,80
09/2013;1.059.684,54 ;1.111.910,25 ;21,42
10/2013;1.070.861,12 ;1.129.924,31 ;21,59
11/2013;1.021.653,19 ;1.086.565,72 ;20,59
12/2013;1.025.357,79 ;1.090.393,26 ;20,45
01/2014;1.010.408,33 ;1.079.746,73 ;20,08
02/2014;1.049.860,99 ;1.118.690,91 ;20,59
03/2014;1.081.083,20 ;1.133.663,12 ;20,70
04/2014;1.081.398,88 ;1.134.444,21 ;20,59
05/2014;1.105.659,93 ;1.163.040,72 ;20,96
06/2014;1.136.284,02 ;1.192.936,90 ;21,40
07/2014;1.149.300,81 ;1.209.179,80 ;21,55
08/2014;1.186.859,50 ;1.246.139,44 ;22,09
09/2014;1.182.446,22 ;1.245.574,94 ;21,91
10/2014;1.197.411,22 ;1.270.256,76 ;22,22
11/2014;1.192.672,63 ;1.271.354,06 ;22,13
12/2014;1.200.679,58 ;1.272.707,44 ;22,02
01/2015;1.207.401,92 ;1.296.392,75 ;22,35
02/2015;1.189.108,19 ;1.280.795,88 ;22,04
03/2015;1.140.312,88 ;1.255.235,71 ;21,46
04/2015;1.190.414,25 ;1.307.305,17 ;22,28
05/2015;1.183.268,82 ;1.307.041,55 ;22,24
06/2015;1.238.357,26 ;1.353.481,53 ;22,91
07/2015;1.204.133,52 ;1.343.208,65 ;22,66
08/2015;1.166.551,72 ;1.318.563,81 ;22,18
09/2015;1.124.054,70 ;1.297.564,09 ;21,80
10/2015;1.183.371,67 ;1.355.761,60 ;22,73
11/2015;1.227.352,43 ;1.411.361,66 ;23,60
12/2015;1.312.961,73 ;1.500.582,44 ;25,03
01/2016;1.292.031,16 ;1.511.508,48 ;25,18
02/2016;1.399.516,92 ;1.627.008,54 ;27,00
03/2016;1.533.881,44 ;1.696.186,30 ;28,09
04/2016;1.575.573,76 ;1.732.017,89 ;28,57
05/2016;1.588.570,55 ;1.758.618,01 ;28,89
06/2016;1.746.541,89 ;1.898.646,18 ;31,03
07/2016;1.820.041,30 ;1.976.759,06 ;32,23
08/2016;1.836.057,82 ;1.993.853,80 ;32,35
09/2016;1.897.749,65 ;2.057.867,99 ;33,26
10/2016;1.918.936,31 ;2.074.501,67 ;33,43
11/2016;1.928.827,75 ;2.071.241,31 ;33,20
12/2016;2.090.132,66 ;2.247.463,59 ;35,85
01/2017;2.132.968,21 ;2.308.426,63 ;36,64
02/2017;2.193.846,89 ;2.371.349,28 ;37,51
03/2017;2.228.561,77 ;2.403.521,60 ;37,82
04/2017;2.229.953,97 ;2.407.694,44 ;37,79
05/2017;2.276.071,49 ;2.456.365,51 ;38,34
06/2017;2.308.535,83 ;2.482.902,91 ;38,63
07/2017;2.404.919,66 ;2.578.528,15 ;39,96
08/2017;2.442.449,73 ;2.620.832,40 ;40,46
09/2017;2.490.172,02 ;2.660.318,57 ;40,94
10/2017;2.480.654,67 ;2.655.280,94 ;40,68
11/2017;2.511.885,30 ;2.690.505,48 ;41,05
12/2017;2.534.118,80 ;2.715.958,20 ;41,24
01/2018;2.570.190,78 ;2.755.556,65 ;41,60
02/2018;2.587.014,29 ;2.776.111,78 ;41,73
03/2018;2.610.601,42 ;2.788.534,65 ;41,74
04/2018;2.580.417,00 ;2.761.224,58 ;41,02
05/2018;2.536.043,83 ;2.723.310,56 ;40,39
06/2018;2.550.506,75 ;2.746.860,00 ;40,49
07/2018;2.614.412,79 ;2.814.647,01 ;41,22
08/2018;2.549.295,08 ;2.748.393,23 ;40,00
09/2018;2.635.318,93 ;2.826.794,10 ;40,95
10/2018;2.739.822,10 ;2.930.663,26 ;42,19
11/2018;2.724.795,94 ;2.920.934,97 ;41,84
12/2018;2.763.702,35 ;2.961.823,44 ;42,29
01/2019;2.820.752,46 ;3.015.192,55 ;42,89
02/2019;2.837.054,27 ;3.043.253,62 ;43,06
03/2019;2.828.396,41 ;3.016.102,48 ;42,59
04/2019;2.835.881,64 ;3.026.697,53 ;42,58
05/2019;2.873.094,71 ;3.066.126,66 ;42,80
06/2019;2.922.568,84 ;3.121.257,84 ;43,49
07/2019;2.979.640,50 ;3.148.072,41 ;43,62
08/2019;2.903.771,35 ;3.202.380,07 ;44,19
09/2019;2.944.328,62 ;3.221.125,06 ;44,19
10/2019;3.003.316,76 ;3.237.113,93 ;44,18
11/2019;2.984.296,59 ;3.285.446,82 ;44,66
12/2019;3.078.019,06 ;3.323.913,97 ;44,98
01/2020;2.980.128,07 ;3.310.594,77 ;44,63
02/2020;2.946.934,21 ;3.361.566,30 ;45,11
03/2020;2.783.301,61 ;3.405.597,12 ;45,56
04/2020;2.815.307,93 ;3.521.334,50 ;47,45
05/2020;2.946.187,03 ;3.663.290,01 ;49,70
06/2020;3.139.436,80 ;3.879.965,21 ;52,65
07/2020;3.302.129,21 ;3.988.044,12 ;54,14
08/2020;3.340.502,98 ;3.766.889,18 ;51,18
09/2020;3.403.285,34 ;3.872.255,25 ;52,49
10/2020;3.403.574,52 ;3.912.652,41 ;52,96
11/2020;3.554.668,26 ;3.945.120,12 ;53,20
12/2020;3.651.459,54 ;4.018.630,30 ;53,81
01/2021;3.585.625,91 ;4.030.858,19 ;53,64
02/2021;3.628.716,76 ;4.078.667,61 ;53,80
03/2021;3.625.134,92 ;4.113.490,28 ;53,51
04/2021;3.676.545,11 ;4.103.728,90 ;52,32
05/2021;3.761.403,62 ;4.147.746,39 ;51,93
06/2021;3.925.077,67 ;4.241.470,40 ;52,32
07/2021;3.941.700,95 ;4.300.777,81 ;52,32
08/2021;3.995.521,56 ;4.346.930,88 ;52,15
09/2021;3.969.446,78 ;4.393.621,84 ;52,10
10/2021;3.938.553,03 ;4.417.142,71 ;51,87
11/2021;3.986.579,80 ;4.452.730,71 ;51,77
12/2021;4.029.713,09 ;4.479.219,91 ;51,64
Fonte;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT
