['RAIA','RAIA',																																						]	
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009]
['AtivoTotal',13543969,12075866,7181702,6354767,5572454,4636460,4049289,3614093,3340186,2596652,922285,730954]
['AtivoCirculante',6695857,5518934,4316297,3825154,3350002,2637016,2243931,1903575,1693864,770563,666448,550086]
['AtivoNãoCirculante',6848112,6556932,2865405,2529613,2222452,1999444,1805358,1710518,1646322,1826089,255837,180868]
['PassivoTotal',13543969,12075866,7181702,6354767,5572454,4636460,4049289,3614093,3340186,2596652,922285,730954]
['PassivoCirculante',4583196,3941458,2776886,2415001,2127912,1614754,1275050,1020004,863276,324547,287654,291996]
['PassivoNãoCirculante',4597647,4109395,904959,717253,534755,387897,317302,267106,212251,70931,36014,27354]
['PatrimônioLíquido',4363126,4025013,3499857,3222513,2909787,2633809,2456937,2326983,2264659,2201174,598617,411604]
['ALPER','BRINSURANCE']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011]
['AtivoTotal',290004,253913,132880,293038,363194,441557,667008,779517,787850,571850]
['AtivoCirculante',59778,91498,43070,51078,44162,21363,25516,81442,221254,320979]
['AtivoNãoCirculante',230226,162415,89810,241960,319032,420194,641492,698075,566596,250871]
['PassivoTotal',290004,253913,132880,293038,363194,441557,667008,779517,787850,571850]
['PassivoCirculante',41399,35929,21224,15173,19670,51089,76900,88697,82362,50673]
['PassivoNãoCirculante',70878,41985,18513,19936,2038,5882,121311,187630,201709,75041]
['PatrimônioLíquido',177727,175999,93143,257929,341486,384586,468797,503190,503779,446136]
['PETRORIO','PRIO3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011]
['AtivoTotal',3702287,2292725,1069612,976022,893076,959420,728591,1539017,3784902,4280910]
['AtivoCirculante',30484,8193,53587,192132,135520,37693,98193,33771,339430,1010051]
['AtivoNãoCirculante',3671803,2284532,1016025,783890,757556,921727,630398,1505246,3445472,3270859]
['PassivoTotal',3702287,2292725,1069612,976022,893076,959420,728591,1539017,3784902,4280910]
['PassivoCirculante',10728,6454,14422,5689,8366,5758,19290,20969,11272,2661]
['PassivoNãoCirculante',541145,121929,73016,109850,50558,39557,87568,63450,114253,406530]
['PatrimônioLíquido',3150414,2164342,982174,860483,834152,914105,621733,1454598,3659377,3871719]
['RENOVA','RNEW1']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009]
['AtivoTotal',1487003,1271499,1500235,1710631,3266028,3605019,3036574,1362141,1319162,851317,301417,151683]
['AtivoCirculante',262359,35426,294783,31242,66414,375150,219050,144507,421910,272930,129545,43620]
['AtivoNãoCirculante',1224644,1236073,1205452,1679389,3199614,3229869,2817524,1217634,897252,578387,171872,108063]
['PassivoTotal',1487003,1271499,1500235,1710631,3266028,3605019,3036574,1362141,1319162,851317,301417,151683]
['PassivoCirculante',489278,1308062,441524,395295,856004,216460,28215,23439,9181,154945,7487,2325]
['PassivoNãoCirculante',2105362,1093865,1158667,535528,454426,760643,498718,338102,317841,12161,1577,3994]
['PatrimônioLíquido',-1107637,-1130428,-99956,779808,1955598,2627916,2509641,1000600,992140,684211,292353,145364]
['ALSO3','ALIANSCE']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009]
['AtivoTotal',8255231,8208882,3814697,3559631,2871434,2835095,2741158,2600734,2438690,1959751,1358983,889776]
['AtivoCirculante',1193256,1038248,419729,529426,90361,170872,205121,282818,341858,129997,3596,373]
['AtivoNãoCirculante',7061975,7170634,3394968,3030205,2781073,2664223,2536037,2317916,2096832,1829754,1355387,889403]
['PassivoTotal',8255231,8208882,3814697,3559631,2871434,2835095,2741158,2600734,2438690,1959751,1358983,889776]
['PassivoCirculante',272318,113243,74850,84453,100307,98138,51243,49971,41571,14474,76712,1231]
['PassivoNãoCirculante',1438063,1652008,1185872,1009763,294432,318416,337107,320152,305417,1879,4884,7722]
['PatrimônioLíquido',6544850,6443631,2553975,2465415,2476695,2418541,2352808,2230611,2091702,1943398,1277387,880823]
['JSL','JSLG3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009]
['AtivoTotal',4471381,7952741,7490756,5880467,5880467,6422669,6274214,5035404,3982925,3609056,2727561,1839339]
['AtivoCirculante',1661481,2194106,2266946,1460170,1460170,1934362,1765915,1162216,713815,723079,649637,542607]
['AtivoNãoCirculante',2809900,5758635,5223810,4420297,4420297,4488307,4508299,3873188,3269110,2885977,2077924,1296732]
['PassivoTotal',4471381,7952741,7490756,5880467,5880467,6422669,6274214,5035404,3982925,3609056,2727561,1839339]
['PassivoCirculante',801279,1153763,1589216,1056367,1056367,898991,964967,811530,678966,593937,537393,770603]
['PassivoNãoCirculante',2606784,5451933,5148395,4137312,4137312,4503826,4264394,3209237,2354106,2171728,1377021,699731]
['PatrimônioLíquido',1063318,1347045,753145,686788,686788,1019852,1044853,1014637,949853,843391,813147,369005]
['MILLS','MILS3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009]
['AtivoTotal',1432697,1312812,1014648,1223576,1510747,1637957,1892723,1801245,1664061,1288603,924093,343965]
['AtivoCirculante',430832,179893,209377,232426,472258,435541,425333,319464,473677,224869,307915,62502]
['AtivoNãoCirculante',1001865,1132919,805271,991150,1038489,1202416,1467390,1481781,1190384,1063734,616178,281463]
['PassivoTotal',1432697,1312812,1014648,1223576,1510747,1637957,1892723,1801245,1664061,1288603,924093,343965]
['PassivoCirculante',110656,125862,166360,165439,193755,218904,221214,254983,214527,177737,160790,87704]
['PassivoNãoCirculante',224142,79577,97979,211557,319043,456822,612112,529749,590208,374726,108151,165916]
['PatrimônioLíquido',1097899,1107373,750309,846580,997949,962231,1059397,1016513,859326,736140,655152,90345]
['ECORODOVIAS','ECOR3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009]
['AtivoTotal',1558026,2091462,2213381,1812428,1498527,2504716,2243665,2389158,2700982,1901726,1801758,631509]
['AtivoCirculante',22597,175226,284974,91067,109784,113601,64062,210169,463877,234198,396644,117839]
['AtivoNãoCirculante',1535429,1916236,1928407,1721361,1388743,2391115,2179603,2178989,2237105,1667528,1405114,513670]
['PassivoTotal',1558026,2091462,2213381,1812428,1498527,2504716,2243665,2389158,2700982,1901726,1801758,631509]
['PassivoCirculante',327883,1446298,218161,428648,106873,61314,512960,316933,593183,16989,17778,12865]
['PassivoNãoCirculante',1173962,189813,1354901,725157,891690,860927,336,255,223,2677,2777,'N/D']
['PatrimônioLíquido',56181,455351,640319,658623,499964,1582475,1730369,2071970,2107576,1882060,1781203,618644]
['OSX','OSXB3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009]
['AtivoTotal',169420,166488,159929,133490,128129,137123,720950,2337856,3279301,2645740,2482732,38230]
['AtivoCirculante',488,1377,1311,492,691,1390,1045,1768,324070,132947,1818600,6212]
['AtivoNãoCirculante',168932,165111,158618,132998,127438,135733,719905,2336088,2955231,2512793,664132,32018]
['PassivoTotal',169420,166488,159929,133490,128129,137123,720950,2337856,3279301,2645740,2482732,38230]
['PassivoCirculante',358467,341225,325435,302183,286233,280862,185433,101372,26875,18459,93816,9856]
['PassivoNãoCirculante',5259684,4400455,3841688,3409658,2895325,2057930,2153859,24946,'N/D','N/D',206,'N/D']
['PatrimônioLíquido',-5448731,-4575192,-4007194,-3578351,-3053429,-2201669,-1618342,2211538,3252426,2627281,2388710,28374]
['BRPROPERTIES','BRPR3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009]
['AtivoTotal',10617928,9878083,10420502,9427947,8675844,7543254,8873766,11192940,10598975,4274509,3186455,1224511]
['AtivoCirculante',1338463,1390618,1639892,1152277,1031889,833602,565062,827280,448817,815934,105739,159002]
['AtivoNãoCirculante',9279465,8487465,8780610,8275670,7643955,6709652,8308704,10365660,10150158,3458575,3080716,1065509]
['PassivoTotal',10617928,9878083,10420502,9427947,8675844,7543254,8873766,11192940,10598975,4274509,3186455,1224511]
['PassivoCirculante',357788,282000,1124074,657831,559177,618398,286274,720498,440414,89330,183600,38971]
['PassivoNãoCirculante',2980537,2392010,3426062,2894026,3387524,2284770,2582376,2822001,2214869,492446,293385,'N/D']
['PatrimônioLíquido',7279603,7204073,5870366,5876090,4729143,4640086,6005116,7650441,7943692,3692733,2709470,1185540]
['AREZZO','ARZZ3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011]
['AtivoTotal',2355157,1093447,977519,1032957,835206,822896,746704,636236,568669,485642]
['AtivoCirculante',850035,628975,574629,640370,509572,513210,501203,431665,422829,371662]
['AtivoNãoCirculante',1505122,464472,402890,392587,325634,309686,245501,204571,145840,113980]
['PassivoTotal',2355157,1093447,977519,1032957,835206,822896,746704,636236,568669,485642]
['PassivoCirculante',600230,268138,173498,268202,110878,138837,122517,89265,83949,76904]
['PassivoNãoCirculante',406330,79238,92679,99795,54629,66154,47894,32429,30821,24691]
['PatrimônioLíquido',1348597,746071,711342,664960,669699,617905,576293,514542,453899,384047]
['ENAT3','QGEP']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011]
['AtivoTotal',2768873,2891470,3199890,3139020,2779802,2689350,2590148,2441681,2227976,2176019]
['AtivoCirculante',19616,100143,38539,231315,2767,3222,6200,4608,3200,5521]
['AtivoNãoCirculante',2749257,2791327,3161351,2907705,2777035,2686128,2583948,2437073,2224776,2170498]
['PassivoTotal',2768873,2891470,3199890,3139020,2779802,2689350,2590148,2441681,2227976,2176019]
['PassivoCirculante',13393,14933,303,28912,155,185,145,217,179,256]
['PassivoNãoCirculante',1060669,518304,518304,512390,'N/D','N/D','N/D','N/D','N/D','N/D']
['PatrimônioLíquido',2755480,2876537,3199587,3110108,2779647,2689165,2590003,2441464,2227797,2175763]
['IMCHOLDINGS','MEAL3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011]
['AtivoTotal',1839592,1680576,1291728,1150248,1150248,1394754,1097432,388745,249096,226004]
['AtivoCirculante',299669,181709,168435,45260,45260,526230,48801,67768,31112,17371]
['AtivoNãoCirculante',1539923,1498867,1123293,1104988,1104988,868524,1048631,320977,217984,208633]
['PassivoTotal',1839592,1680576,1291728,1150248,1150248,1394754,1097432,388745,249096,226004]
['PassivoCirculante',59307,48050,181327,39781,39781,48947,61872,51398,45093,37470]
['PassivoNãoCirculante',598885,487420,95183,114165,114165,153678,124488,179659,69241,82216]
['PatrimônioLíquido',1181400,1145106,1015218,996302,996302,1192129,911072,157688,134762,106318]
['TIMEFORFUN','SHOW3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011]
['AtivoTotal',566032,614258,625617,612258,504860,669967,423391,545361,543829,629871]
['AtivoCirculante',207317,275316,299734,302136,181874,291481,116308,210739,204187,315076]
['AtivoNãoCirculante',358715,338942,325883,310122,322986,378486,307083,334622,339642,314795]
['PassivoTotal',566032,614258,625617,612258,504860,669967,423391,545361,543829,629871]
['PassivoCirculante',197000,209961,150892,249228,165507,308577,132196,181119,123256,179588]
['PassivoNãoCirculante',176623,126830,145556,39507,53880,92022,42237,39131,76973,115106]
['PatrimônioLíquido',192409,277467,329169,323523,285473,269368,248958,325111,343600,335177]
['MAGAZINELUIZA','MGLU3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011]
['AtivoTotal',22296830,18611817,8730333,7379589,6068499,5471017,5218334,4684316,4102976,2916829]
['AtivoCirculante',14799483,12157015,6312813,5193058,3868311,3319459,3365369,2900243,2405726,1876996]
['AtivoNãoCirculante',7497347,6454802,2417520,2186531,2200188,2151558,1852965,1784073,1697250,1039833]
['PassivoTotal',22296830,18611817,8730333,7379589,6068499,5471017,5218334,4684316,4102976,2916829]
['PassivoCirculante',11512179,7203042,5335635,4102433,3651944,2859611,2820630,2518982,2005241,1477192]
['PassivoNãoCirculante',3459364,3843838,1091826,1203179,1794969,2035750,1729793,1470723,1481743,818692]
['PatrimônioLíquido',7325287,7564937,2302872,2073977,621586,575656,667911,694611,615992,620945]
['QUALICORP','QUAL3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011]
['AtivoTotal',3022528,2548989,2338401,2375337,2098598,2401202,2723814,2010837,1999157,1946252]
['AtivoCirculante',201457,222817,13339,42134,62047,72970,62628,35045,19240,137752]
['AtivoNãoCirculante',2821071,2326172,2325062,2333203,2036551,2328232,2661186,1975792,1979917,1808500]
['PassivoTotal',3022528,2548989,2338401,2375337,2098598,2401202,2723814,2010837,1999157,1946252]
['PassivoCirculante',235439,103532,1099,8442,18247,85732,55165,1184,1958,2280]
['PassivoNãoCirculante',1103766,1037235,1037235,1063880,16841,325620,314151,178,169,'N/D']
['PatrimônioLíquido',1683323,1408222,2337302,2366895,2063510,1989850,2354498,2009475,1997030,1943972]
['TECHNOS','TEC3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011]
['AtivoTotal',316600,344588,465723,453861,463837,466558,476930,447823,420308,391126]
['AtivoCirculante',1430,3427,6928,8405,9005,11737,21126,17959,20277,54568]
['AtivoNãoCirculante',315170,341161,458795,445456,454832,454821,455804,429864,400031,336558]
['PassivoTotal',316600,344588,465723,453861,463837,466558,476930,447823,420308,391126]
['PassivoCirculante',305,103,35,76,64,3852,15048,5402,12524,24312]
['PassivoNãoCirculante',215838,189663,189663,146059,5,3810,'N/D','N/D','N/D','N/D']
['PatrimônioLíquido',316295,344485,465688,453785,463773,462706,461882,442421,407784,366814]
['LOCAMERICA','LCAM3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011]
['AtivoTotal',9537309,6510027,5576211,1930851,1329217,1547721,1367289,1175099,1180226,923659]
['AtivoCirculante',2509340,1768343,2127453,594624,383818,529277,447330,416598,404181,220360]
['AtivoNãoCirculante',7027969,4741684,3448758,1336227,945399,1018444,919959,758501,776045,703299]
['PassivoTotal',9537309,6510027,5576211,1930851,1329217,1547721,1367289,1175099,1180226,923659]
['PassivoCirculante',1541624,674005,853681,515740,299177,499959,195257,182536,201025,278500]
['PassivoNãoCirculante',3809397,1931611,2156984,931830,729147,722166,864086,688367,677406,486243]
['PatrimônioLíquido',4186288,3904411,2565546,483281,300893,325596,307946,304196,301795,158916]
['BTGPACTUAL','BPAC3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011]
['AtivoTotal',253266798,176028934,160744461,155138971,137489919,163943419,152774811,114825435,86720231,58252723]
['AtivoCirculante',156126431,132382974,106697359,101473672,83767434,102219796,113696343,88847217,72857865,47648957]
['AtivoNãoCirculante',97140367,43645960,54047102,53665299,53722485,61723623,39078468,25978218,13862366,10603766]
['PassivoTotal',253266798,176028934,160744461,155138971,137489919,163943419,152774811,114825435,86720231,58252723]
['PassivoCirculante','N/D','N/D','N/D','N/D','N/D','N/D','N/D','N/D','N/D','N/D']
['PassivoNãoCirculante','N/D','N/D','N/D','N/D','N/D','N/D','N/D','N/D','N/D','N/D']
['PatrimônioLíquido',26680655,21316738,18790467,18469227,17672754,19658799,14678862,12074449,10068496,6343965]
['UNICASA','UCAS3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013,2012,2011]
['AtivoTotal',203277,226224,214208,211401,226854,256798,258020,249997,274219,258201]
['AtivoCirculante',104251,121805,96592,81607,84558,104730,105099,111428,136105,125946]
['AtivoNãoCirculante',99026,104419,117616,129794,142296,152068,152921,138569,138114,132255]
['PassivoTotal',203277,226224,214208,211401,226854,256798,258020,249997,274219,258201]
['PassivoCirculante',38262,57169,31473,33483,39092,51662,59013,39538,46367,53301]
['PassivoNãoCirculante',9067,9013,11469,10046,13533,6643,6118,5156,5722,9161]
['PatrimônioLíquido',155948,160042,171266,167872,174229,198493,192889,205303,222130,195739]
['SENIORSOL','SQIA3']
['ano',2020,2019,2018,2017,2016,2015]
['AtivoTotal',544671,557699,126722,126631,124893,88002]
['AtivoCirculante',307900,366221,9599,16489,14206,47028]
['AtivoNãoCirculante',236771,191478,117123,110142,110687,40974]
['PassivoTotal',544671,557699,126722,126631,124893,88002]
['PassivoCirculante',46875,37340,18579,20531,15536,6675]
['PassivoNãoCirculante',62268,88898,22793,30492,39108,15245]
['PatrimônioLíquido',435528,431461,85350,75608,70249,66082]
['ALUPAR','ALUP3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013]
['AtivoTotal',6852803,6260039,5211511,4826667,3938480,3501745,3278741,3399639]
['AtivoCirculante',1221435,1475760,984044,1141355,603899,298851,453833,711736]
['AtivoNãoCirculante',5631368,4784279,4227467,3685312,3334581,3202894,2824908,2687903]
['PassivoTotal',6852803,6260039,5211511,4826667,3938480,3501745,3278741,3399639]
['PassivoCirculante',449186,447314,221389,282431,324323,160130,327800,275776]
['PassivoNãoCirculante',653499,810536,662074,660306,714975,831538,497631,557621]
['PatrimônioLíquido',5750118,5002189,4328048,3883930,2899182,2510077,2453310,2566242]
['BBSEGURIDADE','BBSE3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013]
['AtivoTotal',7347012,11748718,10892930,10801972,9969494,9231340,8395890,7289465]
['AtivoCirculante',1279341,6257083,4949889,2832935,1991391,2028069,1735804,1265436]
['AtivoNãoCirculante',6067671,5491635,5943041,7969037,7978103,7203271,6660086,6024029]
['PassivoTotal',7347012,11748718,10892930,10801972,9969494,9231340,8395890,7289465]
['PassivoCirculante',957301,6499861,4062545,1903502,1680429,1650572,471906,348192]
['PassivoNãoCirculante',106,103,103,103,1680429,1650572,'N/D','N/D']
['PatrimônioLíquido',6389605,5248754,6830385,8898470,8289065,7580768,7923984,6941273]
['CPFLRENOVAV','CPFE3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013]
['AtivoTotal',10657129,8662437,8776418,8025437,7589008,6645322,6547703,5224611]
