['RAIA','RAIA',																																						]	
['AtivoCirculante',673684,371740,527605,530346,499401,142297,429159,269587]
['AtivoNãoCirculante',9983445,8290697,8248813,7495091,7089607,6503025,6118544,4955024]
['PassivoTotal',10657129,8662437,8776418,8025437,7589008,6645322,6547703,5224611]
['PassivoCirculante',2811185,1063862,917134,1219326,1399886,783730,745688,320195]
['PassivoNãoCirculante',1981541,3054143,3711490,2773663,1864534,1685529,1571518,1340055]
['PatrimônioLíquido',5864403,4544432,4147794,4032448,4324588,4176063,4230497,3564361]
['ANIMA','ANIM3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013]
['AtivoTotal',3186079,1417433,1084170,1001298,1007660,982255,710583,620603]
['AtivoCirculante',1396903,240177,176297,95193,173706,234880,101894,397897]
['AtivoNãoCirculante',1789176,1177256,907873,906105,833954,747375,608689,222706]
['PassivoTotal',3186079,1417433,1084170,1001298,1007660,982255,710583,620603]
['PassivoCirculante',157945,127719,97980,79297,129997,135989,67226,32921]
['PassivoNãoCirculante',522616,599279,320941,225560,241971,204148,47055,104420]
['PatrimônioLíquido',2505518,690435,665249,696441,635692,642118,596302,483262]
['SEREDUCA','SEER']
['ano',2020,2019,2018,2017,2016,2015,2014,2013]
['AtivoTotal',2370899,1877007,2025112,2105702,1551245,1363515,977310,818502]
['AtivoCirculante',627205,263316,895345,1011152,498805,366972,202389,356938]
['AtivoNãoCirculante',1743694,1613691,1129767,1094550,1052440,996543,774921,461564]
['PassivoTotal',2370899,1877007,2025112,2105702,1551245,1363515,977310,818502]
['PassivoCirculante',317296,191958,250333,176466,210146,123343,126747,124490]
['PassivoNãoCirculante',627116,376561,304236,420846,390699,482939,223911,242646]
['PatrimônioLíquido',1426487,1308488,1470543,1508390,950400,757233,626652,451366]
['CVCBRASIL','CVCB']
['ano',2020,2019,2018,2017,2016,2015,2014,2013]
['AtivoTotal',4281433,5583848,5583848,3744660,2995209,2573296,2288511,2066845]
['AtivoCirculante',2236068,3854525,3854525,2955860,2384876,2015923,1983924,1733400]
['AtivoNãoCirculante',2045365,1729323,1729323,788800,610333,557373,304587,333445]
['PassivoTotal',4281433,5583848,5583848,3744660,2995209,2573296,2288511,2066845]
['PassivoCirculante',2542353,3688195,3688195,2192497,2116743,1694838,1810748,1633696]
['PassivoNãoCirculante',1693520,1124952,1124952,852377,251773,309154,18937,116868]
['PatrimônioLíquido',45560,770701,770701,699786,626693,569304,458826,316281]
['OUROFINO','OFSA3']
['ano',2020,2019,2018,2017,2016,2015,2014,2013]
['AtivoTotal',586134,504071,473422,415852,376544,397394,339946,'N/D']
['AtivoCirculante',35360,2862,7644,5708,636,6284,4517,'N/D']
['AtivoNãoCirculante',550774,501209,465778,410144,375908,391110,335429,'N/D']
['PassivoTotal',586134,504071,473422,415852,376544,397394,339946,'N/D']
['PassivoCirculante',25356,11624,17486,9973,210,17213,9877,'N/D']
['PassivoNãoCirculante',6,219204,219204,128074,61,'N/D','N/D','N/D']
['PatrimônioLíquido',560778,492447,455936,405879,376334,380181,330069,'N/D']
['ALLIAR','AALR3']
['ano',2020,2019,2018,2017,2016,2015]
['AtivoTotal',1989665,1879054,1828181,1845418,1797169,1379539]
['AtivoCirculante',149502,79674,64525,57064,172414,37686]
['AtivoNãoCirculante',1840163,1799380,1763656,1788354,1624755,1341853]
['PassivoTotal',1989665,1879054,1828181,1845418,1797169,1379539]
['PassivoCirculante',240123,176600,171545,112238,220939,96652]
['PassivoNãoCirculante',559005,420264,399690,513720,402630,566810]
['PatrimônioLíquido',1190537,1282190,1256946,1219460,1173600,716077]
['MOVIDA','MOVI3']
['ano',2020,2019,2018,2017]
['AtivoTotal',5249039,4910436,3184150,1855638]
['AtivoCirculante',946179,879134,568254,265785]
['AtivoNãoCirculante',4302860,4031302,2615896,1589853]
['PassivoTotal',5249039,4910436,3184150,1855638]
['PassivoCirculante',646150,637759,438375,42045]
['PassivoNãoCirculante',2244209,1971678,1086933,528753]
['PatrimônioLíquido',2358680,2300999,1658842,1284840]
['IHPARDINI','PARD3']
['ano',2020,2019,2018,2017]
['AtivoTotal',1898866,1568746,1203165,1113172]
['AtivoCirculante',750857,467345,461489,456427]
['AtivoNãoCirculante',1148009,1101401,741676,656745]
['PassivoTotal',1898866,1568746,1203165,1113172]
['PassivoCirculante',484162,304591,215714,223914]
['PassivoNãoCirculante',681324,568928,381830,352928]
['PatrimônioLíquido',733380,695227,605621,536330]
['AZUL¹','AZUL4']
['ano',2020,2019,2018,2017]
['AtivoTotal',1263221,2076354,2125090,1683917]
['AtivoCirculante',469648,22844,41349,22805]
['AtivoNãoCirculante',793573,2053510,2083741,1661112]
['PassivoTotal',1263221,2076354,2125090,1683917]
['PassivoCirculante',124124,28138,14962,5017]
['PassivoNãoCirculante',15287847,5567390,3260166,2069870]
['PatrimônioLíquido',-14148750,-3519174,-1150038,-390970]
['CARREFOURBR','CRFB3']
['ano',2020,2019,2018,2017]
['AtivoTotal',32156000,26395000,26395000,22927000]
['AtivoCirculante',8800000,8135000,8135000,6974000]
['AtivoNãoCirculante',23356000,18260000,18260000,15953000]
['PassivoTotal',32156000,26395000,26395000,22927000]
['PassivoCirculante',11033000,8402000,8402000,7491000]
['PassivoNãoCirculante',5414000,4489000,4489000,2403000]
['PatrimônioLíquido',15709000,13504000,13504000,13033000]
['IRBBRASILRE','IRBR3']
['ano',2020,2019,2018,2017]
['AtivoTotal',22748613,17393668,15907590,14293537]
['AtivoCirculante',15407587,10576317,10319694,8225369]
['AtivoNãoCirculante',7341026,6817351,5587896,6068168]
['PassivoTotal',22748613,17393668,15907590,14293537]
['PassivoCirculante',16695470,12272023,11195883,9681833]
['PassivoNãoCirculante',1638341,1176495,1080059,1030521]
['PatrimônioLíquido',4414802,3945150,3631648,3581183]
['OMEGAGER','OMGE3']
['ano',2020,2019,2018,2017]
['AtivoTotal',5025219,3821960,2096106,1786462]
['AtivoCirculante',585789,815006,159602,315927]
['AtivoNãoCirculante',4439430,3006954,1936504,1470535]
['PassivoTotal',5025219,3821960,2096106,1786462]
['PassivoCirculante',63954,31792,15720,26286]
['PassivoNãoCirculante',1228102,973656,253595,253595]
['PatrimônioLíquido',3733163,2816512,1826791,1760176]
['CAMIL','CAML3']
['ano',2020,2019,2018,2017]
['AtivoTotal',4397341,3816267,3317206,3287830]
['AtivoCirculante',1846757,1635650,1637347,1726558]
['AtivoNãoCirculante',2550584,2180617,1679859,1561272]
['PassivoTotal',4397341,3816267,3317206,3287830]
['PassivoCirculante',963933,655819,333572,1068668]
['PassivoNãoCirculante',1184036,991333,1162537,858439]
['PatrimônioLíquido',2249372,2169115,1821097,1360723]
['BKBRASIL','BKBR3']
['ano',2020,2019,2018,2017]
['AtivoTotal',3932729,3527999,2500794,2406242]
['AtivoCirculante',1119073,862317,796658,1337785]
['AtivoNãoCirculante',2813656,2665682,1704136,1068457]
['PassivoTotal',3932729,3527999,2500794,2406242]
['PassivoCirculante',564505,671506,598474,468770]
['PassivoNãoCirculante',1529765,1069864,185360,320278]
['PatrimônioLíquido',1838459,1786629,1716960,1617194]
['PETROBRASBR','BRDT3']
['ano',2020,2019,2018,2017]
['AtivoTotal',28109000,25531000,24906000,23225000]
['AtivoCirculante',13533000,12046000,12566000,10460000]
['AtivoNãoCirculante',14576000,13485000,12340000,12765000]
['PassivoTotal',28109000,25531000,24906000,23225000]
['PassivoCirculante',6967000,8556000,4543000,4355000]
['PassivoNãoCirculante',8935000,8209000,10677000,10044000]
['PatrimônioLíquido',12207000,8766000,9686000,8826000]
['INTERMEDICA','GNDI3']
['ano',2020,2019,2019,2018]
['AtivoTotal',7740672,6911784,6911784,2815376]
['AtivoCirculante',113538,137082,137082,379921]
['AtivoNãoCirculante',7627134,6774702,6774702,2435455]
['PassivoTotal',7740672,6911784,6911784,2815376]
['PassivoCirculante',177818,541388,541388,80762]
['PassivoNãoCirculante',464707,464707,464707,394549]
['PatrimônioLíquido',7098147,6370396,6370396,2340065]
['HAPVIDA','HAPV3']
['ano',2020,2019,2018,2017]
['AtivoTotal',10095127,9588322,3860840,1479096]
['AtivoCirculante',66647,148400,208973,30181]
['AtivoNãoCirculante',10028480,9439922,3651867,1448915]
['PassivoTotal',10095127,9588322,3860840,1479096]
['PassivoCirculante',228509,291279,223406,827293]
['PassivoNãoCirculante',2037406,2037440,34890,179924]
['PatrimônioLíquido',7829212,7259603,3602544,471879]
['INTERBANCO','BIDI11']
['ano',2020,2019,2018,2017]
['AtivoTotal',19766642,10062373,5640962,3580883]
['AtivoCirculante',9242928,6381122,3177662,1425346]
['AtivoNãoCirculante',10207562,3535383,2405913,2143919]
['PassivoTotal',19766642,10062373,5640962,3580883]
['PassivoCirculante',11080275,4869813,2883514,1630260]
['PassivoNãoCirculante',5383679,2986376,1798334,1567531]
['PatrimônioLíquido',26156,5167,10333,10334]
['CENTAURO','SBFG3']
['ano',2020,2019]
['AtivoTotal',2869710,1516566]
['AtivoCirculante',117164,36180]
['AtivoNãoCirculante',2752546,1480386]
['PassivoTotal',2869710,1516566]
['PassivoCirculante',919406,346267]
['PassivoNãoCirculante',65349,499]
['PatrimônioLíquido',1950304,1169800]
['NEOENERGIA','NEOE3']
['ano',2020,2019]
['AtivoTotal',24369000,21014000]
['AtivoCirculante',1330000,1567000]
['AtivoNãoCirculante',23039000,19447000]
['PassivoTotal',24369000,21014000]
['PassivoCirculante',978000,731000]
['PassivoNãoCirculante',2237000,1308000]
['PatrimônioLíquido',21154000,18975000]
['VIVARASA','VIVA3']
['ano',2020,2019]
['AtivoTotal',1219601700,1106027024]
['AtivoCirculante',45792889,72558291]
['AtivoNãoCirculante',1173808811,1033468733]
['PassivoTotal',1219601700,1106027024]
['PassivoCirculante',48125887,16302688]
['PassivoNãoCirculante',607487,330991588]
['PatrimônioLíquido',1171475813,1089724336]
['CEAMODAS','CEAB3']
['ano',2020,2019]
['AtivoTotal',7309284,6036633]
['AtivoCirculante',3518740,2998280]
['AtivoNãoCirculante',3790544,3038353]
['PassivoTotal',7309284,6036633]
['PassivoCirculante',2251350,1750620]
['PassivoNãoCirculante',2403136,1546445]
['PatrimônioLíquido',2654798,2739568]
['MITREREALTY','MTRE3']
['ano',2020,2019]
['AtivoTotal',1071103,173782]
['AtivoCirculante',681549,17930]
['AtivoNãoCirculante',389554,155852]
['PassivoTotal',1071103,173782]
['PassivoCirculante',44887,83286]
['PassivoNãoCirculante',19772,27215]
['PatrimônioLíquido',1006444,63281]
['LOCAWEB','LWSA3']
['ano',2020,2019]
['AtivoTotal',942537,381634]
['AtivoCirculante',413185,56348]
['AtivoNãoCirculante',529352,325286]
['PassivoTotal',942537,381634]
['PassivoCirculante',135586,128463]
['PassivoNãoCirculante',132978,164838]
['PatrimônioLíquido',673973,88333]
['MOURADUBEUX','MDNE3']
['ano',2020,2019]
['AtivoTotal',1853829,2227935]
['AtivoCirculante',207667,188719]
['AtivoNãoCirculante',1646162,2039216]
['PassivoTotal',1853829,2227935]
['PassivoCirculante',412161,1420962]
['PassivoNãoCirculante',437019,725535]
['PatrimônioLíquido',1004649,81438]
['PRINER','PRNR3']
['ano',2020,2019]
['AtivoTotal',318123,204717]
['AtivoCirculante',171437,80076]
['AtivoNãoCirculante',146686,124641]
['PassivoTotal',318123,204717]
['PassivoCirculante',53479,70049]
['PassivoNãoCirculante',38957,60340]
['PatrimônioLíquido',225687,74328]
['ESTAPAR','ALPK3']
['ano',2020,2019]
['AtivoTotal',1442097,1694710]
['AtivoCirculante',134384,170635]
['AtivoNãoCirculante',1307713,1524075]
['PassivoTotal',1442097,1694710]
['PassivoCirculante',436694,345177]
['PassivoNãoCirculante',327210,780397]
['PatrimônioLíquido',678193,569136]
['AMBIPAR','AMBP3']
['ano',2020,2019]
['AtivoTotal',1265022,451991]
['AtivoCirculante',476590,59887]
['AtivoNãoCirculante',788432,392104]
['PassivoTotal',1265022,451991]
['PassivoCirculante',18269,12874]
['PassivoNãoCirculante',44975,243952]
['PatrimônioLíquido',1201778,195165]
['GRUPOSOMA','SOMA3']
['ano',2020,2019]
['AtivoTotal',2138248,1084998]
['AtivoCirculante',1029902,279979]
['AtivoNãoCirculante',1108346,805019]
['PassivoTotal',2138248,1084998]
['PassivoCirculante',264362,285360]
['PassivoNãoCirculante',314752,477215]
['PatrimônioLíquido',1559134,322423]
['D1000VFARMA','DMVF3']
['ano',2020,2019]
['AtivoTotal',840661,466049]
['AtivoCirculante',73792,73792]
['AtivoNãoCirculante',766869,466049]
['PassivoTotal',840661,466049]
['PassivoCirculante',4502,4502]
['PassivoNãoCirculante',4106,183432]
['PatrimônioLíquido',836159,466049]
['QUERO-QUERO','LJQQ3']
['ano',2020,2019]
['AtivoTotal',1788629,1165118]
['AtivoCirculante',953901,556301]
['AtivoNãoCirculante',834728,608817]
['PassivoTotal',1788629,1165118]
['PassivoCirculante',763514,525220]
['PassivoNãoCirculante',545788,494232]
['PatrimônioLíquido',479327,145666]
['LAVVI','LAVV3']
['ano',2020,2019]
['AtivoTotal',1300548,160140]
['AtivoCirculante',857369,39452]
['AtivoNãoCirculante',443179,120688]
['PassivoTotal',1300548,160140]
['PassivoCirculante',26087,2175]
['PassivoNãoCirculante',57420,54804]
['PatrimônioLíquido',1217041,103161]
['PAGUEMENOS','PGMN3']
['ano',2020,2019]
['AtivoTotal',5753778,4807686]
['AtivoCirculante',3147390,2197867]
['AtivoNãoCirculante',2606388,2609819]
['PassivoTotal',5753778,4807686]
['PassivoCirculante',1889099,1693634]
['PassivoNãoCirculante',1923756,2089532]
['PatrimônioLíquido',1940923,1024520]
['PETZ','PETZ3']
['ano',2020,2019]
['AtivoTotal',1892888,1242648]
['AtivoCirculante',886275,440917]
['AtivoNãoCirculante',1006613,801731]
['PassivoTotal',1892888,1242648]
['PassivoCirculante',654287,380950]
['PassivoNãoCirculante',723842,685420]
['PatrimônioLíquido',514759,176278]
['PLANOEPLANO','PLPL3']
['ano',2020,2019]
['AtivoTotal',729079,534242]
['AtivoCirculante',40528,5322]
['AtivoNãoCirculante',688551,528920]
['PassivoTotal',729079,534242]
['PassivoCirculante',443914,379673]
['PassivoNãoCirculante',55021,58672]
['PatrimônioLíquido',230144,95897]
['MELNICK','MELK3']
['ano',2020,2019]
['AtivoTotal',1201687,565498]
['AtivoCirculante',415653,15851]
['AtivoNãoCirculante',786034,549647]
['PassivoTotal',1201687,565498]
['PassivoCirculante',23223,101579]
['PassivoNãoCirculante',15685,16085]
['PatrimônioLíquido',1162779,447834]
['HIDROVIAS','HBSA3']
['ano',2020,2019]
['AtivoTotal',1649979,1589900]
['AtivoCirculante',122851,73419]
['AtivoNãoCirculante',1527128,1516481]
['PassivoTotal',1649979,1589900]
['PassivoCirculante',124152,45270]
['PassivoNãoCirculante',19043,1059]
['PatrimônioLíquido',1525827,1543571]
['CURYS/A','CURY3']
['ano',2020,2019]
['AtivoTotal',859034,764597]
['AtivoCirculante',125451,182058]
['AtivoNãoCirculante',733583,582539]
['PassivoTotal',859034,764597]
['PassivoCirculante',150772,318544]
['PassivoNãoCirculante',218798,232438]
['PatrimônioLíquido',489464,213615]
['BOAVISTA','BOAS3']
['ano',2020,2019]
['AtivoTotal',2419111,778415]
['AtivoCirculante',1408038,174208]
['AtivoNãoCirculante',1011073,604207]
['PassivoTotal',2419111,778415]
['PassivoCirculante',192571,251544]
['PassivoNãoCirculante',428590,175927]
['PatrimônioLíquido',1797950,350944]
['SEQUOIALOG','SEQL3']
['ano',2020,2019]
['AtivoTotal',1211491,580395]
['AtivoCirculante',628227,193115]
['AtivoNãoCirculante',583264,387280]
['PassivoTotal',1211491,580395]
['PassivoCirculante',246555,182975]
['PassivoNãoCirculante',553611,311076]
['PatrimônioLíquido',411325,86344]
['GRUPOMATEUS','GMAT3']
['ano',2020,2019]
['AtivoTotal',5645493,1888998]
['AtivoCirculante',1880403,433]
['AtivoNãoCirculante',3765090,1888565]
['PassivoTotal',5645493,1888998]
['PassivoCirculante',887,887]
['PassivoNãoCirculante',350,350]
['PatrimônioLíquido',5644256,1888998]
['TRACKFIELD','TFCO4']
['ano',2020,2019]
['AtivoTotal',344811,239403]
['AtivoCirculante',234801,157589]
['AtivoNãoCirculante',110010,81814]
['PassivoTotal',344811,239403]
['PassivoCirculante',94459,178501]
['PassivoNãoCirculante',48710,48210]
['PatrimônioLíquido',201642,12692]
['MELIUZ','CASH3']
['ano',2020,2019]
['AtivoTotal',374804,37812]
['AtivoCirculante',352876,21970]
['AtivoNãoCirculante',21928,15842]
['PassivoTotal',374804,37812]
['PassivoCirculante',19134,12236]
['PassivoNãoCirculante',538,2682]
['PatrimônioLíquido',355132,22894]
['ENJOEI','ENJU3']
['ano',2020,2019]
['AtivoTotal',529067,36954]
['AtivoCirculante',506654,16330]
['AtivoNãoCirculante',22413,20624]
['PassivoTotal',529067,36954]
['PassivoCirculante',28371,17841]
['PassivoNãoCirculante',3553,4168]
['PatrimônioLíquido',497143,14945]
['AERIS','AERI3']
['ano',2020,2019]
['AtivoTotal',2369285,801805]
['AtivoCirculante',1651950,395335]
['AtivoNãoCirculante',717335,406470]
['PassivoTotal',2369285,801805]
['PassivoCirculante',941035,333197]
['PassivoNãoCirculante',461998,294398]
['PatrimônioLíquido',966252,174210]
['3RPETROLEUM','RRRP3']
['ano',2020,2019,2018,2017]
['AtivoTotal',1084646,298448,315570,265464]
['AtivoCirculante',574999,5198,10201,27940]
['AtivoNãoCirculante',509647,293250,305369,237524]
['PassivoTotal',1084646,298448,315570,265464]
['PassivoCirculante',5057,2831,2143,1813]
['PassivoNãoCirculante',2489,58824,57508,31481]
['PatrimônioLíquido',1077100,236793,255919,232170]
['ALPHAVILLE','AVLL3']
['ano',2020,2019]
['AtivoTotal',528250,355934]
['AtivoCirculante',283468,1961]
['AtivoNãoCirculante',244782,353973]
['PassivoTotal',528250,355934]
['PassivoCirculante',15733,3126]
['PassivoNãoCirculante',120000,120000]
['PatrimônioLíquido',392517,232808]
['REDEDOR','RDOR3']
['ano',2020,2019]
['AtivoTotal',34883085,21924869]
['AtivoCirculante',16536301,6931237]
['AtivoNãoCirculante',18346784,14993632]
['PassivoTotal',34883085,21924869]
['PassivoCirculante',2205306,1706806]
['PassivoNãoCirculante',19064657,15007933]
['PatrimônioLíquido',13613122,5210130]
['NEOGRID']
['ano',2020,2019]
['AtivoTotal',565202,248258]
['AtivoCirculante',320480,2607]
['AtivoNãoCirculante',244722,245651]
['PassivoTotal',565202,248258]
['PassivoCirculante',39236,18969]
['PassivoNãoCirculante',72297,92000]
['PatrimônioLíquido',453669,137289]
[]