DADOS DA COMPANHIA;;;; INFORMAÇÕES DA OFERTA;;;;; ANÚNCIO DE ENCERRAMENTO ;;;;;PARTICIPAÇÃO DOS INVESTIDORES (%) ³;;;
NOME DE PREGÃO;LISTAGEM NA OFERTA;CLASSIFICAÇÃO SETORIAL (SEGMENTO);COORDENADOR LÍDER;CLASSIFICAÇÃO;TIPO;FIXAÇÃO DE PREÇO;PREÇO POR AÇÃO / UNIT / BDR (LÇTO)4;INÍCIO DE NEGOCIAÇÃO;Nº DE PESSOAS FÍSICAS; Nº TOTAL DE INVESTIDORES ; VOLUME PRIMÁRIA (R$) ; VOLUME SECUNDÁRIA (R$) ;VOLUME TOTAL (R$);VAREJO;INSTITUCIONAL;ESTRANGEIROS;OUTROS
CCR RODOVIAS;NM;Exploração de Rodovias;UBS;FOLLOW-ON;ICVM 400;26/4/2004;23.50;27/04/04; 1010 ; 1514 ; 375000005 ; - ; 375000005 ;7%;18%;75%;1%
NATURA;NM;Prod de Uso Pessoal;UBS;IPO;ICVM 400;24/5/2004;36.50;26/05/04; 4376 ; 5460 ; - ; 768120637 ; 768120637 ;14%;15%;67%;4%
GOL;N2;Transporte Aéreo;Morgan Stanley;IPO;ICVM 400;23/6/2004;26.57;24/06/04; 11274 ; 12380 ; 498187500 ; 379951000 ; 878138500 ;10%;13%;75%;1%
ALL AMER LAT;N2;Transporte Ferroviário;Pactual;IPO;ICVM 400;23/6/2004;46.50;25/06/04; 3275 ; 4198 ; 267375000 ; 320850000 ; 588225000 ;8%;20%;71%;1%
WEG;N1;Motores. Compressores e Outros;Bradesco BBI;FOLLOW-ON;ICVM 400;3/9/2004;7.20;06/09/04; 5130 ; 5708 ; - ; 319384800 ; 319384800 ;30%;24%;41%;5%
BRASKEM;N1;Petroquímicos;Unibanco;FOLLOW-ON;ICVM 400;22/9/2004;0.09;24/09/04; 2287 ; 2737 ; 1210950000 ; - ; 1210950000 ;5%;21%;74%;1%
CPFL ENERGIA;NM;Energia Elétrica;Merrill Lynch;IPO;ICVM 400;28/9/2004;17.22;29/09/04; 2661 ; 3271 ; 684649515 ; 136312659 ; 820962174 ;7%;22%;69%;1%
GRENDENE;NM;Calçados;Pactual;IPO;ICVM 400;27/10/2004;31.00;29/10/04; 7745 ; 8998 ; - ; 616900000 ; 616900000 ;16%;19%;64%;1%
SABESP;NM;Água e Saneamento;Unibanco;FOLLOW-ON;ICVM 400;28/10/2004;0.11;29/10/04; 89 ; 361 ; - ; 687986985 ; 687986985 ;1%;17%;81%;0%
DASA;NM;Serv Méd Hospit. Análises e Diagnósticos;UBS;IPO;ICVM 400;17/11/2004;20.00;19/11/04; 2815 ; 3482 ; 126136300 ; 311247720 ; 437384020 ;9%;22%;68%;1%
PORTO SEGURO;NM;Seguradoras;Pactual;IPO;ICVM 400;18/11/2004;18.75;22/11/04; 5757 ; 6499 ; 129022800 ; 248311894 ; 377334694 ;8%;19%;71%;2%
GERDAU;N1;Siderurgia;Pactual;FOLLOW-ON;ICVM 400;9/12/2004;40.00;09/12/04; 169 ; 250 ; - ; 412805170 ; 412805170 ;5%;14%;79%;3%
GERDAU MET;N1;Siderurgia;Pactual;FOLLOW-ON;ICVM 400;9/12/2004;55.00;09/12/04; 66 ; 119 ; - ; 88266090 ; 88266090 ;13%;53%;28%;6%
BRADESPAR;N1;Holdings Diversificadas;Credit Suisse;FOLLOW-ON;ICVM 400;14/12/2004;77.00;15/12/04; 315 ; 737 ; 1044546272 ; - ; 1044546272 ;3%;16%;66%;15%
SUZANO PETR;N2;Petroquímicos;Itaú BBA;FOLLOW-ON;ICVM 400;16/12/2004;5.80;17/12/04; 4680 ; 5284 ; 31900000 ; 146740000 ; 178640000 ;18%;46%;35%;1%
UNIBANCO;N1;Bancos;Unibanco;FOLLOW-ON;ICVM 400;31/1/2005;15.65;31/01/05; 1402 ; 2064 ; - ; 718294107 ; 718294107 ;9%;32%;57%;2%
RENAR;NM;Alimentos Diversos;Elite;IPO;ICVM 400;10/8/2004;1.60;28/02/05; 1589 ; 1781 ; 16000000 ; - ; 16000000 ;87%;1%;5%;7%
ALL AMER LAT;N2;Transporte Ferroviário;Pactual;FOLLOW-ON;ICVM 400;22/3/2005;72.50;23/03/05; 1167 ; 1540 ; - ; 644865678 ; 644865678 ;9%;11%;80%;0%
SUBMARINO;NM;Produtos Diversos;Credit Suisse;IPO;ICVM 400;29/3/2005;21.62;30/03/05; 3969 ; 4368 ; 135125000 ; 337812500 ; 472937500 ;9%;23%;65%;2%
ULTRAPAR;BÁSICO;Holdings Diversificadas;UBS;FOLLOW-ON;ICVM 400;12/4/2005;0.04;13/04/05; 1466 ; 1817 ; 47218028 ; 314786853 ; 362004881 ;8%;14%;75%;3%
GOL;N2;Transporte Aéreo;Santander;FOLLOW-ON;ICVM 400;27/4/2005;35.12;28/04/05; 2379 ; 2598 ; 271330482 ; 322373118 ; 593703600 ;5%;15%;79%;1%
LOCALIZA;NM;Aluguel de Carros;Credit Suisse;IPO;ICVM 400;19/5/2005;11.50;23/05/05; 785 ; 958 ; - ; 264802738 ; 264802738 ;8%;4%;87%;1%
TAM S/A;N2;Transporte Aéreo;Pactual;IPO;ICVM 400;13/6/2005;18.00;14/06/05; 1171 ; 1647 ; 383942160 ; 164546640 ; 548488800 ;9%;16%;74%;1%
AES TIETE;BÁSICO;Energia Elétrica;Credit Suisse;FOLLOW-ON;ICVM 400;14/6/2005;0.04;15/06/05; 657 ; 1139 ; - ; 1059840084 ; 1059840084 ;2%;18%;80%;0%
LOJAS RENNER;NM;Tecidos. Vestuário e Calçados;Credit Suisse;FOLLOW-ON;ICVM 400;29/6/2005;37.00;01/07/05; 106 ; 448 ; 343138259 ; 542890492 ; 886028751 ;2%;12%;86%;0%
ENERGIAS BR;NM;Energia Elétrica;UBS;IPO;ICVM 400;12/7/2005;18.00;13/07/05; 460 ; 1473 ; 1170132696 ; 14570028 ; 1184702724 ;1%;15%;26%;57%
OHL BRASIL;NM;Exploração de Rodovias;Unibanco;IPO;ICVM 400;13/7/2005;18.00;15/07/05; 1057 ; 1367 ; 135000000 ; 360999990 ; 495999990 ;8%;21%;70%;1%
UNIBANCO;N1;Bancos;Unibanco;FOLLOW-ON;ICVM 400;13/9/2005;20.49;14/09/05; 932 ; 1415 ; - ; 1765197436 ; 1765197436 ;3%;15%;80%;1%
BRADESPAR;N1;Holdings Diversificadas;Credit Suisse;FOLLOW-ON;ICVM 400;14/9/2005;53.00;15/09/05; 823 ; 1289 ; - ; 505059260 ; 505059260 ;9%;24%;67%;1%
CYRELA REALT;NM;Construção Civil;Credit Suisse;FOLLOW-ON;ICVM 400;20/9/2005;15.00;22/09/05; 1574 ; 2025 ; 629175000 ; 273000000 ; 902175000 ;8%;19%;72%;1%
NOSSA CAIXA;NM;Bancos;UBS;IPO;ICVM 400;26/10/2005;31.00;28/10/05; 7342 ; 8983 ; - ; 953955994 ; 953955994 ;7%;22%;71%;1%
COSAN;NM;Alimentos Diversos;Morgan Stanley;IPO;ICVM 400;16/11/2005;48.00;18/11/05; 8835 ; 10359 ; 885767328 ; - ; 885767328 ;8%;18%;72%;1%
TRACTEBEL;NM;Energia Elétrica;UBS;FOLLOW-ON;ICVM 400;7/12/2005;13.00;09/12/05; 6351 ; 7405 ; - ; 1051700000 ; 1051700000 ;8%;36%;55%;1%
UOL;N2;Programas e Serviços;Merrill Lynch;IPO;ICVM 400;14/12/2005;18.00;16/12/05; 12890 ; 14346 ; 322972416 ; 301708170 ; 624680586 ;7%;21%;71%;1%
IOCHP-MAXION;N1;Material Rodoviário;Unibanco;FOLLOW-ON;ICVM 400;31/1/2006;19.25;02/02/06; 6870 ; 7577 ; - ; 340203787 ; 340203787 ;12%;44%;42%;3%
COPASA;NM;Água e Saneamento;Unibanco;IPO;ICVM 400;6/2/2006;23.50;08/02/06; 15465 ; 17214 ; 813461524 ; - ; 813461524 ;7%;18%;74%;1%
VIVAX;N2;Televisão Por Assinatura;Itaú BBA;IPO;ICVM 400;6/2/2006;24.50;08/02/06; 7730 ; 9017 ; 58800000 ; 470400000 ; 529200000 ;8%;23%;69%;1%
ROSSI RESID;NM;Construção Civil;Credit Suisse;FOLLOW-ON;ICVM 400;13/2/2006;25.00;15/02/06; 3348 ; 3989 ; 762500000 ; 250000000 ; 1012500000 ;7%;12%;80%;0%
GAFISA;NM;Construção Civil;Merrill Lynch;IPO;ICVM 400;16/2/2006;18.50;17/02/06; 13753 ; 15560 ; 494394000 ; 432594750 ; 926988750 ;9%;18%;72%;1%
COMPANY;NM;Construção Civil;ABN Amro;IPO;ICVM 400;23/2/2006;16.00;02/03/06; 12903 ; 13701 ; 208000000 ; 73600000 ; 281600000 ;9%;27%;64%;0%
TOTVS;NM;Programas e Serviços;Itaú BBA;IPO;ICVM 400;7/3/2006;32.00;09/03/06; 16017 ; 17600 ; 344800000 ; 115200000 ; 460000000 ;9%;21%;69%;0%
TAM S/A;N2;Transporte Aéreo;Pactual;FOLLOW-ON;ICVM 400;9/3/2006;42.00;10/03/06; 3510 ; 3891 ; 273162918 ; 1285960116 ; 1559123034 ;4%;19%;77%;0%
DASA;NM;Serv Méd Hospit. Análises e Diagnósticos;UBS;FOLLOW-ON;ICVM 400;22/3/2006;49.00;24/03/06; 2063 ; 2308 ; 185955000 ; 476428274 ; 662383274 ;4%;11%;85%;1%
EQUATORIAL;N2;Energia Elétrica;Credit Suisse;IPO;ICVM 400;30/3/2006;14.50;03/04/06; 7365 ; 7886 ; 185600000 ; 354670000 ; 540270000 ;9%;14%;77%;0%
SARAIVA LIVR;N2;Jornais. Livros e Revistas;Santander;FOLLOW-ON;ICVM 400;11/4/2006;22.00;13/04/06; 5976 ; 6226 ; 66000000 ; 116599230 ; 182599230 ;8%;17%;75%;0%
DURATEX;N1;Madeira;Itaú BBA;FOLLOW-ON;ICVM 400;11/4/2006;43.50;13/04/06; 4291 ; 4842 ; 195750000 ; 413250000 ; 609000000 ;6%;15%;46%;32%
SUBMARINO;NM;Produtos Diversos;Credit Suisse;FOLLOW-ON;ICVM 400;12/4/2006;53.75;17/04/06; - ; 140 ; 291506030 ; 637570890 ; 929076920 ;0%;10%;90%;0%
LOCALIZA;NM;Aluguel de Carros;Pactual;FOLLOW-ON;ICVM 400;19/4/2006;41.00;20/04/06; 2514 ; 2959 ; 156825000 ; 237214274 ; 394039274 ;8%;17%;74%;1%
ABNOTE;NM;Serviços Diversos;UBS;IPO;ICVM 400;25/4/2006;17.00;27/04/06; 15132 ; 16861 ; - ; 480434790 ; 480434790 ;8%;21%;70%;1%
RANDON PART;N1;Material Rodoviário;Santander;FOLLOW-ON;ICVM 400;26/4/2006;8.25;28/04/06; 4084 ; 4335 ; 99000000 ; 136200207 ; 235200207 ;11%;23%;54%;12%
CSU CARDSYST;NM;Serviços Diversos;Credit Suisse;IPO;ICVM 400;27/4/2006;18.00;02/05/06; 14362 ; 15585 ; 100288746 ; 240683832 ; 340972578 ;9%;16%;72%;4%
BRASILAGRO;NM;Exploração de Imóveis;Credit Suisse;IPO;ICVM 400;27/4/2006;1000.00;02/05/06; 3 ; 39 ; 583200000 ; - ; 583200000 ;0%;3%;82%;14%
LUPATECH;NM;Motores. Compressores e Outros;Pactual;IPO;ICVM 400;11/5/2006;22.00;15/05/06; 11198 ; 12203 ; 155048652 ; 297691372 ; 452740024 ;8%;19%;73%;0%
GP INVEST ¹;BDR;Holdings Diversificadas;Credit Suisse;IPO;ICVM 400;30/5/2006;34.27;01/06/06; 2356 ; 2524 ; 705980849 ; - ; 705980849 ;4%;17%;76%;3%
DATASUL;NM;Programas e Serviços;UBS;IPO;ICVM 400;31/5/2006;18.00;02/06/06; 5470 ; 5973 ; 150697674 ; 166314834 ; 317012508 ;14%;13%;72%;2%
PORTO SEGURO;NM;Seguradoras;Pactual;FOLLOW-ON;ICVM 400;13/6/2006;33.50;14/06/06; 272 ; 350 ; - ; 201000000 ; 201000000 ;3%;43%;54%;0%
BRASIL;NM;Bancos;BB Investimentos;FOLLOW-ON;ICVM 400;26/6/2006;43.50;28/06/06; 48602 ; 52923 ; - ; 2273208950 ; 2273208950 ;28%;19%;51%;3%
CYRELA REALT;NM;Construção Civil;Credit Suisse;FOLLOW-ON;ICVM 400;19/7/2006;29.50;21/07/06; 1283 ; 1778 ; 728650000 ; 109297500 ; 837947500 ;4%;20%;75%;0%
MMX MINER;NM;Minerais Metálicos;Pactual;IPO;ICVM 400;20/7/2006;815.00;24/07/06; 17 ; 110 ; 1118895570 ; - ; 1118895570 ;0%;11%;76%;13%
ABYARA;NM;Construção Civil;Morgan Stanley;IPO;ICVM 400;25/7/2006;25.00;27/07/06; 6 ; 37 ; 163770250 ; - ; 163770250 ;1%;4%;83%;12%
CESP;N1;Energia Elétrica;UBS;FOLLOW-ON;ICVM 400;27/7/2006;0.01;28/07/06; 3036 ; 4049 ; 3200000000 ; - ; 3200000000 ;2%;25%;30%;42%
MEDIAL SAUDE;NM;Serv Méd Hospit. Análises e Diagnósticos;Credit Suisse;IPO;ICVM 400;20/9/2006;21.50;22/09/06; 3061 ; 3596 ; 474075000 ; 268212328 ; 742287328 ;7%;17%;76%;1%
ELETROPAULO;N2;Energia Elétrica;Credit Suisse;FOLLOW-ON;ICVM 400;21/9/2006;0.09;25/09/06; 3660 ; 4478 ; - ; 1345481065 ; 1345481065 ;9%;30%;60%;1%
KLABINSEGALL;NM;Construção Civil;Deutsche Bank;IPO;ICVM 400;5/10/2006;15.00;09/10/06; 4624 ; 5131 ; 360573750 ; 166773750 ; 527347500 ;9%;26%;65%;0%
SANTOS BRAS;N2;Serviços de Apoio e Armazenagem;Credit Suisse;IPO;ICVM 400;10/10/2006;23.00;13/10/06; 4209 ; 4873 ; 924968759 ; 8433341 ; 933402100 ;8%;14%;77%;0%
MDIASBRANCO;NM;Alimentos Diversos;Pactual;IPO;ICVM 400;16/10/2006;21.00;18/10/06; 3363 ; 3737 ; - ; 410766300 ; 410766300 ;8%;20%;71%;1%
PERDIGAO S/A;NM;Carnes e Derivados;Credit Suisse;FOLLOW-ON;ICVM 400;26/10/2006;25.00;27/10/06; 4212 ; 4917 ; 800000000 ; - ; 800000000 ;7%;14%;47%;31%
BRASCAN RES;NM;Construção Civil;Credit Suisse;IPO;ICVM 400;19/10/2006;16.00;23/10/06; 4272 ; 4735 ; 940000000 ; 248000000 ; 1188000000 ;7%;5%;87%;0%
PROFARMA;NM;Medicamentos;Credit Suisse;IPO;ICVM 400;24/10/2006;22.50;26/10/06; 4514 ; 4995 ; 310500000 ; 90562500 ; 401062500 ;9%;21%;70%;0%
TERNA PART;N2;Energia Elétrica;Itaú BBA;IPO;ICVM 400;25/10/2006;21.00;27/10/06; 6258 ; 7326 ; 371360304 ; 255310209 ; 626670513 ;8%;23%;65%;4%
ECODIESEL;NM;Exploração e/ou Refino;Banco Fator;IPO;ICVM 400;9/11/2006;12.00;22/11/06; 9315 ; 9841 ; 378932220 ; - ; 378932220 ;9%;23%;59%;9%
ODONTOPREV;NM;Serv Méd Hospit. Análises e Diagnósticos;Itaú BBA;IPO;ICVM 400;29/11/2006;28.00;01/12/06; 8675 ; 9772 ; 161913052 ; 360118192 ; 522031244 ;9%;26%;63%;3%
POSITIVO INF;NM;Computadores e Equipamentos;UBS;IPO;ICVM 400;7/12/2006;23.50;11/12/06; 18466 ; 19543 ; 65800000 ; 538312150 ; 604112150 ;9%;25%;64%;1%
SAO CARLOS;NM;Exploração de Imóveis;Credit Suisse;FOLLOW-ON;ICVM 400;12/12/2006;19.50;14/12/06; 6445 ; 6821 ; 341250000 ; 139670018 ; 480920018 ;10%;10%;75%;5%
LOPES BRASIL;NM;Intermediação Imobiliária;UBS;IPO;ICVM 400;14/12/2006;20.00;18/12/06; 9803 ; 10438 ; - ; 474720000 ; 474720000 ;11%;18%;71%;0%
DUFRYBRAS;BDR;Produtos Diversos;UBS;IPO;ICVM 400;18/12/2006;26.84;20/12/06; 10039 ; 10805 ; - ; 849754937 ; 849754937 ;10%;21%;69%;0%
PDG REALT;NM;Construção Civil;UBS;IPO;ICVM 400;24/1/2007;14.00;26/01/07; 11826 ; 12422 ; 432263062 ; 216131538 ; 648394600 ;9%;6%;84%;1%
RODOBENSIMOB;NM;Construção Civil;JP Morgan;IPO;ICVM 400;29/1/2007;19.50;31/01/07; 13963 ; 14782 ; 448500000 ; - ; 448500000 ;11%;22%;67%;0%
CC DES IMOB;NM;Construção Civil;Credit Suisse;IPO;ICVM 400;29/1/2007;14.50;31/01/07; 22002 ; 23552 ; 478500000 ; 43499986 ; 521999986 ;13%;38%;48%;1%
TECNISA;NM;Construção Civil;Credit Suisse;IPO;ICVM 400;30/1/2007;13.00;01/02/07; 17187 ; 18216 ; 590652257 ; 200650827 ; 791303084 ;10%;17%;59%;13%
IGUATEMI;NM;Exploração de Imóveis;Santander;IPO;ICVM 400;5/2/2007;30.00;07/02/07; 16710 ; 18100 ; 548677440 ; - ; 548677440 ;9%;18%;72%;0%
EMBRAER;NM;Material Aeronáutico;JP Morgan;FOLLOW-ON;ICVM 400;6/2/2007;21.35;08/02/07; 3936 ; 4278 ; - ; 1789970678 ; 1789970678 ;2%;10%;88%;0%
SUZANO PAPEL;N1;Papel e Celulose;Credit Suisse;FOLLOW-ON;ICVM 400;7/2/2007;23.00;09/02/07; 2866 ; 3144 ; - ; 543696011 ; 543696011 ;10%;32%;58%;1%
SAO MARTINHO;NM;Alimentos Diversos;UBS;IPO;ICVM 400;8/2/2007;20.00;12/02/07; 24369 ; 25864 ; 260000000 ; 163680000 ; 423680000 ;10%;28%;53%;8%
GVT HOLDING;NM;Telefonia Fixa;Credit Suisse;IPO;ICVM 400;14/2/2007;18.00;16/02/07; 14427 ; 15645 ; 1076400000 ; - ; 1076400000 ;9%;15%;76%;0%
ANHANGUERA;N2;Serviços Educacionais;Credit Suisse;IPO;ICVM 400;8/3/2007;18.00;12/03/07; 13593 ; 14651 ; 426825000 ; 85500000 ; 512325000 ;9%;15%;76%;0%
GAFISA;NM;Construção Civil;Merrill Lynch;FOLLOW-ON;ICVM 400;15/3/2007;26.00;16/03/07; 5179 ; 5527 ; 487811792 ; 683493174 ; 1171304966 ;2%;4%;93%;1%
JBS;NM;Carnes e Derivados;JP Morgan;IPO;ICVM 400;27/3/2007;8.00;29/03/07; 22662 ; 23690 ; 1216750400 ; 400000000 ; 1616750400 ;9%;13%;74%;4%
PINE;N1;Bancos;Credit Suisse;IPO;ICVM 400;28/3/2007;19.00;02/04/07; 20007 ; 20668 ; 356859900 ; 160328365 ; 517188265 ;9%;13%;78%;0%
EVEN;NM;Construção Civil;Itaú BBA;IPO;ICVM 400;29/3/2007;11.50;02/04/07; 11251 ; 11634 ; 460000000 ; - ; 460000000 ;10%;20%;53%;17%
BR MALLS PAR;NM;Exploração de Imóveis;UBS;IPO;ICVM 400;2/4/2007;15.00;05/04/07; 13777 ; 14518 ; 657118665 ; - ; 657118665 ;10%;22%;68%;0%
FER HERINGER;NM;Fertilizantes e Defensivos;UBS;IPO;ICVM 400;10/4/2007;17.00;12/04/07; 9169 ; 9770 ; 203163056 ; 146414302 ; 349577358 ;11%;23%;65%;0%
JHSF PART;NM;Construção Civil;Credit Suisse;IPO;ICVM 400;10/4/2007;8.00;12/04/07; 4524 ; 4749 ; 432400000 ; - ; 432400000 ;9%;1%;89%;1%
METALFRIO;NM;Equipamentos Elétricos;UBS;IPO;ICVM 400;11/4/2007;19.00;13/04/07; 9576 ; 9970 ; 302280500 ; 150670000 ; 452950500 ;9%;21%;57%;13%
INDS ROMI;NM;Máquinas e Equipamentos Industriais;Itaú BBA;FOLLOW-ON;ICVM 400;11/4/2007;15.00;13/04/07; 2375 ; 2668 ; 242935785 ; 239571885 ; 482507670 ;5%;18%;44%;33%
BEMATECH;NM;Computadores e Equipamentos;Itaú BBA;IPO;ICVM 400;17/4/2007;15.00;19/04/07; 8629 ; 9331 ; 270000030 ; 136630020 ; 406630050 ;9%;20%;70%;1%
CR2;NM;Construção Civil;Unibanco;IPO;ICVM 400;19/4/2007;20.00;23/04/07; 2755 ; 2926 ; 307575000 ; - ; 307575000 ;7%;0%;0%;93%
AGRA INCORP;NM;Construção Civil;Credit Suisse;IPO;ICVM 400;24/4/2007;8.50;26/04/07; 5328 ; 5651 ; 752348515 ; 33688985 ; 786037500 ;7%;25%;67%;0%
USIMINAS;BÁSICO;Siderurgia;Merrill Lynch;FOLLOW-ON;ICVM 400;25/4/2007;110.00;27/04/07; 7045 ; 7789 ; - ; 2069007490 ; 2069007490 ;6%;24%;69%;0%
CREMER;NM;Medicamentos e Outros Produtos;Merrill Lynch;IPO;ICVM 400;26/4/2007;17.50;30/04/07; 9370 ; 9717 ; 210000000 ; 341631500 ; 551631500 ;9%;16%;76%;0%
WILSON SONS;BDR;Serviços de Apoio e Armazenagem;Credit Suisse;IPO;ICVM 400;26/4/2007;23.77;30/04/07; 11775 ; 12393 ; 261470000 ; 444499000 ; 705969000 ;7%;14%;74%;5%
SOFISA;N1;Bancos;UBS;IPO;ICVM 400;25/4/2007;12.00;02/05/07; 7238 ; 7521 ; 497336256 ; 7207728 ; 504543984 ;9%;15%;76%;0%
TARPON;BDR;Holdings Diversificadas;Credit Suisse;IPO;ICVM 400;29/5/2007;22.00;31/05/07; 10631 ; 10949 ; 443828000 ; - ; 443828000 ;9%;3%;87%;1%
INPAR S/A;NM;Construção Civil;Credit Suisse;IPO;ICVM 400;4/6/2007;17.50;06/06/07; 9532 ; 10114 ; 756000000 ; - ; 756000000 ;8%;22%;70%;0%
PARANA;N1;Bancos;UBS;IPO;ICVM 400;12/6/2007;14.00;14/06/07; 8491 ; 8800 ; 529200000 ; - ; 529200000 ;11%;11%;78%;0%
SLC AGRICOLA;NM;Alimentos Diversos;Credit Suisse;IPO;ICVM 400;13/6/2007;14.00;15/06/07; 9623 ; 10166 ; 308000000 ; 182043750 ; 490043750 ;9%;21%;70%;0%
LOG-IN;NM;Transporte Hidroviário;UBS;IPO;ICVM 400;18/6/2007;14.25;21/06/07; 26509 ; 28172 ; 443333318 ; 404913337 ; 848246654 ;9%;16%;75%;0%
EZTEC;NM;Construção Civil;UBS;IPO;ICVM 400;19/6/2007;11.00;22/06/07; 5507 ; 5802 ; 542145813 ; - ; 542145813 ;8%;23%;68%;1%
CRUZEIRO SUL;N1;Bancos;UBS;IPO;ICVM 400;21/6/2007;15.50;26/06/07; 4188 ; 4442 ; 439695785 ; 133820459 ; 573516244 ;8%;1%;59%;31%
DAYCOVAL;N1;Bancos;UBS;IPO;ICVM 400;26/6/2007;17.00;29/06/07; 7518 ; 8014 ; 936406104 ; 156067684 ; 1092473788 ;9%;19%;70%;2%
MARFRIG;NM;Carnes e Derivados;Merrill Lynch;IPO;ICVM 400;26/6/2007;17.00;29/06/07; 4899 ; 5527 ; 654065548 ; 366444452 ; 1020510000 ;5%;27%;68%;0%
TEGMA;NM;Transporte Rodoviário;JP Morgan;IPO;ICVM 400;28/6/2007;26.00;03/07/07; 6714 ; 7147 ; 290228506 ; 313751494 ; 603980000 ;9%;32%;59%;0%
DROGASIL;NM;Medicamentos;UBS;FOLLOW-ON;ICVM 400;28/6/2007;15.00;03/07/07; 7204 ; 7676 ; 235400100 ; 157290300 ; 392690400 ;10%;23%;67%;0%
INDUSVAL;N2;Bancos;Credit Suisse;IPO;ICVM 400;10/7/2007;17.50;12/07/07; 283 ; 348 ; 227500018 ; 25060753 ; 252560770 ;8%;4%;88%;0%
REDECARD;NM;Serviços Financeiros Diversos;Unibanco;IPO;ICVM 400;11/7/2007;27.00;13/07/07; 29315 ; 31297 ; 419999985 ; 4222694700 ; 4642694685 ;9%;19%;72%;0%
INVEST TUR;NM;Exploração de Imóveis;Credit Suisse;IPO;ICVM 400;12/7/2007;1000.00;16/07/07; 16 ; 114 ; 945000000 ; - ; 945000000 ;1%;6%;87%;6%
MINERVA;NM;Carnes e Derivados;Credit Suisse;IPO;ICVM 400;18/7/2007;18.50;20/07/07; 11539 ; 12115 ; 370000000 ; 74000000 ; 444000000 ;10%;28%;62%;0%
PATAGONIA ¹;BDR;Bancos;JP Morgan;IPO;ICVM 400;18/7/2007;48.38;20/07/07; 2830 ; 2917 ; 7619850 ; 68336750 ; 75956600 ;1%;2%;97%;0%
